,Municipality,Cases,Population,Year,code,name,medianIncome,youthUnemployment2010,youthUnemployment2013,unemployment2010,unemployment2013,unemploymentChange,reportedCrime,populationChange,hasEducation,asylumCosts,urbanDegree,satisfactionInfluence,satisfactionGeneral,satisfactionElderlyCare,foreignBorn,reportedCrimeVandalism,youngUnskilled,latitude,longitude,population,populationShare65plus,municipalityType,municipalityTypeBroad,refugees,rentalApartments,governing,fokusRanking,foretagsklimatRanking,cars,motorcycles,tractors,snowmobiles
0,Ale,1,28074,2013,1440,Ale,218334,8.5,7.3,6.8,5.5,-1.3,691,2.7,31.5,486,79.5,,,,17.3,11.4,11.8,57.841175,12.029249,28074,17.9,Suburbs to cities,City,7.0,107.9,Mixed,61,61,482.296787063,38.4341383486,29.7784426872,1.78100733775
1,Alingsås,0,38619,2013,1489,Alingsås,206737,9.4,8.8,7.4,6.3,-1.1,862,3.7,39.2,653,77.7,42,57,51,11.9,10.4,9.0,57.930021,12.536211,38619,21.2,Commuter municipalities,Rural,16.9,160.0,Conservative,48,173,476.941401901,38.4525751573,39.6695926875,1.34648748026
2,Alvesta,1,19280,2013,764,Alvesta,198482,11.7,13.1,7.9,8.9,1.0,654,2.7,27.7,1591,68.0,30,46,56,20.4,8.9,10.9,56.89921,14.556001,19280,21.1,Commuter municipalities,Rural,46.5,142.7,Mixed,126,179,539.885892116,37.3962655602,76.9709543568,0.881742738589
3,Aneby,0,6375,2013,604,Aneby,192114,10.1,10.5,7.4,6.6,-0.8,831,-2.3,28.4,2041,60.7,41,51,60,10.2,8.8,7.4,57.838521,14.817802,6375,21.7,Commuter municipalities,Rural,27.1,120.3,Conservative,187,89,560.31372549,48.1568627451,136.0,1.25490196078
4,Arboga,0,13493,2013,1984,Arboga,189118,14.4,11.2,10.1,8.9,-1.2,726,1.4,30.2,203,81.5,42,52,52,13.3,11.2,12.3,59.393688,15.838175,13493,24.9,Manufacturing municipalities,Rural,20.2,233.4,Mixed,190,196,523.011932113,37.3527014007,52.1010894538,6.22545023345
5,Arjeplog,0,2980,2013,2506,Arjeplog,186336,14.8,9.3,9.6,6.1,-3.5,1443,-5.3,26.8,9811,62.5,,,,11.2,8.5,11.7,66.051505,17.890054,2980,27.3,Tourism municipalities,Rural,34.5,175.5,Mixed,257,177,615.436241611,22.8187919463,75.5033557047,528.523489933
6,Arvidsjaur,0,6471,2013,2505,Arvidsjaur,190409,16.9,11.8,9.5,7.2,-2.3,587,-2.9,25.5,2699,78.7,,,,8.4,7.1,9.1,65.592077,19.180283,6471,27.1,Municipalities in sparsely populated regions,Rural,26.7,194.5,Mixed,201,270,580.744861691,17.1534538711,70.0046360686,298.56281873
7,Arvika,0,25817,2013,1784,Arvika,185343,13.3,12.2,9.9,8.2,-1.7,914,-1.4,30.3,374,63.9,44,58,49,12.8,9.9,8.6,59.654853,12.592136,25817,24.3,Manufacturing municipalities,Rural,12.1,174.0,Left-wing,144,119,561.103149088,40.6321416121,77.8169423248,10.4969593679
8,Askersund,0,11096,2013,1882,Askersund,191829,9.2,9.3,7.4,6.1,-1.3,1199,-2.5,24.6,1358,60.9,,,,7.0,8.9,12.7,58.889427,14.910987,11096,26.5,Manufacturing municipalities,Rural,2.6,149.0,Mixed,214,86,598.413842826,41.7267483778,98.6842105263,5.49747656813
9,Avesta,0,21582,2013,2084,Avesta,196154,9.9,11.3,7.6,7.4,-0.2,1107,-1.6,25.0,237,79.2,42,53,47,12.1,12.9,10.4,60.14533,16.17384,21582,24.6,Manufacturing municipalities,Rural,31.7,161.7,Left-wing,123,181,567.139282736,50.9220646835,45.7325549069,23.3064590863
10,Bengtsfors,1,9550,2013,1460,Bengtsfors,170971,11.6,14.3,8.7,8.3,-0.4,503,-3.5,23.8,1728,68.6,41,50,53,15.7,8.9,12.6,59.028612,12.226943,9550,27.9,Manufacturing municipalities,Rural,20.1,184.9,Mixed,256,204,581.780104712,44.1884816754,120.942408377,2.93193717277
11,Berg,0,7160,2013,2326,Berg,170559,12.8,10.3,12.5,7.2,-5.3,740,-5.0,27.1,2170,31.0,36,45,51,7.4,6.3,10.3,58.483333,15.516667,7160,27.3,Tourism municipalities,Rural,37.0,93.4,Mixed,276,220,606.983240223,29.3296089385,143.575418994,228.212290503
